Tanggal,Jam,Tipe,Kategori,Jumlah,Metode_Pembayaran,Bulan
2024-01-01,11:42:00,Pengeluaran,Kosan,-2000000.0,Transfer,2024-01
2024-01-01,08:46:00,Pengeluaran,Tagihan,-25390.0,Transfer Bank,2024-01
2024-01-01,17:14:00,Pengeluaran,Tagihan,-31284.0,Kartu Kredit,2024-01
2024-01-01,10:34:00,Pengeluaran,Transportasi,-36850.0,Transfer Bank,2024-01
2024-01-02,13:12:00,Pengeluaran,Hiburan,-34423.0,E-wallet,2024-01
2024-01-02,18:03:00,Pengeluaran,Belanja,-47495.0,Transfer Bank,2024-01
2024-01-03,12:43:00,Pengeluaran,Tagihan,-20769.0,QRIS,2024-01
2024-01-03,13:25:00,Pengeluaran,Belanja,-43333.0,Kartu Kredit,2024-01
2024-01-04,09:40:00,Pengeluaran,Belanja,-26420.0,QRIS,2024-01
2024-01-04,07:21:00,Pengeluaran,Belanja,-39769.0,QRIS,2024-01
2024-01-04,21:16:00,Pengeluaran,Tagihan,-49419.0,QRIS,2024-01
2024-01-05,15:30:00,Pengeluaran,Hiburan,-45658.0,Transfer Bank,2024-01
2024-01-05,14:55:00,Pengeluaran,Transportasi,-38431.0,Transfer Bank,2024-01
2024-01-06,16:26:00,Pengeluaran,Hiburan,-21899.0,QRIS,2024-01
2024-01-06,09:10:00,Pengeluaran,Belanja,-37912.0,E-wallet,2024-01
2024-01-06,17:46:00,Pengeluaran,Tagihan,-23890.0,E-wallet,2024-01
2024-01-07,11:33:00,Pengeluaran,Makanan,-34502.0,Transfer Bank,2024-01
2024-01-07,12:15:00,Pengeluaran,Belanja,-28792.0,QRIS,2024-01
2024-01-08,19:56:00,Pengeluaran,Transportasi,-30233.0,QRIS,2024-01
2024-01-08,21:57:00,Pengeluaran,Transportasi,-22612.0,E-wallet,2024-01
2024-01-08,13:06:00,Pengeluaran,Belanja,-42619.0,QRIS,2024-01
2024-01-09,19:55:00,Pengeluaran,Belanja,-47132.0,Kartu Kredit,2024-01
